Filename,TrueLabel,PredictedLabel,Confidence
crazing_67.jpg,Crazing,Crazing,0.9958
crazing_228.jpg,Crazing,Crazing,0.9997
crazing_142.jpg,Crazing,Crazing,0.9992
crazing_128.jpg,Crazing,Crazing,0.9971
crazing_254.jpg,Crazing,Crazing,1.0000
crazing_139.jpg,Crazing,Crazing,0.9959
crazing_246.jpg,Crazing,Crazing,0.9991
crazing_285.jpg,Crazing,Crazing,0.9997
crazing_95.jpg,Crazing,Crazing,0.9992
crazing_220.jpg,Crazing,Crazing,0.9994
crazing_45.jpg,Crazing,Crazing,0.9996
crazing_206.jpg,Crazing,Crazing,0.9974
crazing_248.jpg,Crazing,Crazing,0.9998
crazing_210.jpg,Crazing,Crazing,0.9814
crazing_226.jpg,Crazing,Crazing,0.9998
crazing_178.jpg,Crazing,Crazing,0.9985
crazing_196.jpg,Crazing,Crazing,0.9995
crazing_134.jpg,Crazing,Crazing,0.9979
crazing_211.jpg,Crazing,Crazing,0.9889
crazing_192.jpg,Crazing,Crazing,0.9998
crazing_251.jpg,Crazing,Crazing,0.9997
crazing_161.jpg,Crazing,Crazing,0.9968
crazing_71.jpg,Crazing,Crazing,0.9998
crazing_53.jpg,Crazing,Patches,0.9640
crazing_252.jpg,Crazing,Crazing,0.9998
crazing_262.jpg,Crazing,Crazing,0.9794
crazing_260.jpg,Crazing,Crazing,0.9993
crazing_106.jpg,Crazing,Crazing,0.9923
crazing_113.jpg,Crazing,Crazing,0.9997
crazing_17.jpg,Crazing,Crazing,0.9989
crazing_89.jpg,Crazing,Crazing,0.8685
crazing_167.jpg,Crazing,Crazing,0.9996
crazing_74.jpg,Crazing,Crazing,0.9905
crazing_135.jpg,Crazing,Crazing,0.9951
crazing_121.jpg,Crazing,Crazing,0.9973
crazing_257.jpg,Crazing,Crazing,0.9996
crazing_32.jpg,Crazing,Crazing,0.9995
crazing_295.jpg,Crazing,Crazing,0.9967
crazing_23.jpg,Crazing,Crazing,0.9986
crazing_22.jpg,Crazing,Crazing,0.9940
crazing_159.jpg,Crazing,Crazing,0.9997
crazing_140.jpg,Crazing,Crazing,0.9896
crazing_36.jpg,Crazing,Crazing,0.9986
crazing_261.jpg,Crazing,Crazing,0.9993
crazing_274.jpg,Crazing,Crazing,0.9985
crazing_62.jpg,Crazing,Crazing,0.9996
crazing_174.jpg,Crazing,Crazing,0.9773
crazing_116.jpg,Crazing,Crazing,0.9846
crazing_213.jpg,Crazing,Crazing,0.9773
crazing_234.jpg,Crazing,Crazing,0.9970
crazing_205.jpg,Crazing,Crazing,0.9984
crazing_14.jpg,Crazing,Crazing,0.9946
crazing_286.jpg,Crazing,Crazing,0.9846
crazing_104.jpg,Crazing,Crazing,0.9967
crazing_54.jpg,Crazing,Crazing,0.9961
crazing_158.jpg,Crazing,Crazing,0.9991
crazing_160.jpg,Crazing,Crazing,0.9996
crazing_152.jpg,Crazing,Crazing,0.9974
crazing_75.jpg,Crazing,Crazing,0.9972
crazing_273.jpg,Crazing,Crazing,0.9973
crazing_202.jpg,Crazing,Crazing,0.9999
crazing_12.jpg,Crazing,Crazing,0.9960
crazing_43.jpg,Crazing,Crazing,0.9986
crazing_5.jpg,Crazing,Crazing,0.9998
crazing_119.jpg,Crazing,Crazing,0.9985
crazing_60.jpg,Crazing,Crazing,0.9992
crazing_256.jpg,Crazing,Crazing,0.9971
crazing_219.jpg,Crazing,Crazing,0.9267
crazing_179.jpg,Crazing,Crazing,0.9997
crazing_94.jpg,Crazing,Crazing,0.9979
crazing_208.jpg,Crazing,Crazing,0.9987
crazing_69.jpg,Crazing,Crazing,0.9993
crazing_280.jpg,Crazing,Crazing,0.9299
crazing_151.jpg,Crazing,Crazing,0.8549
crazing_132.jpg,Crazing,Crazing,0.9975
crazing_42.jpg,Crazing,Crazing,0.9998
crazing_265.jpg,Crazing,Crazing,0.9986
crazing_130.jpg,Crazing,Crazing,0.9987
crazing_79.jpg,Crazing,Crazing,0.9995
crazing_31.jpg,Crazing,Crazing,0.9994
crazing_30.jpg,Crazing,Crazing,0.9996
crazing_277.jpg,Crazing,Crazing,0.9997
crazing_300.jpg,Crazing,Crazing,0.9980
crazing_263.jpg,Crazing,Crazing,0.9985
crazing_144.jpg,Crazing,Crazing,0.9954
crazing_98.jpg,Crazing,Crazing,0.9744
crazing_245.jpg,Crazing,Crazing,0.9997
crazing_223.jpg,Crazing,Crazing,0.9089
crazing_117.jpg,Crazing,Crazing,0.9944
crazing_129.jpg,Crazing,Crazing,0.9977
crazing_264.jpg,Crazing,Crazing,0.9976
crazing_259.jpg,Crazing,Crazing,0.9983
crazing_267.jpg,Crazing,Crazing,0.9969
crazing_284.jpg,Crazing,Crazing,0.9974
crazing_110.jpg,Crazing,Crazing,0.9431
crazing_83.jpg,Crazing,Crazing,0.9998
crazing_9.jpg,Crazing,Crazing,0.9997
crazing_63.jpg,Crazing,Crazing,0.9987
crazing_283.jpg,Crazing,Crazing,0.9932
crazing_212.jpg,Crazing,Crazing,0.9986
crazing_290.jpg,Crazing,Crazing,0.9994
crazing_87.jpg,Crazing,Crazing,0.9985
crazing_68.jpg,Crazing,Crazing,0.9982
crazing_103.jpg,Crazing,Crazing,0.9996
crazing_194.jpg,Crazing,Crazing,0.9962
crazing_50.jpg,Crazing,Crazing,0.9999
crazing_102.jpg,Crazing,Crazing,0.9863
crazing_44.jpg,Crazing,Crazing,0.9971
crazing_133.jpg,Crazing,Crazing,0.9964
crazing_191.jpg,Crazing,Crazing,1.0000
crazing_8.jpg,Crazing,Crazing,0.9918
crazing_115.jpg,Crazing,Crazing,0.9992
